#{"t_start": 1599836039.7703722, "env_id": "cdtn-more-simplified-v2"}
r,l,t
3e-06,60,228.435585
0.0,60,324.955801
0.0,60,469.623649
5.033065,60,747.828443
0.00012,60,1011.928215
3.1e-05,60,1116.232949
0.0,60,1383.323422
0.129301,60,1703.269745
0.0,60,1891.337361
0.0051,60,2175.13887
0.0,60,2263.72926
1.008494,60,2378.097404
0.873273,60,2714.116382
2.866852,60,3006.037379
0.0,60,3099.628901
0.0,60,3191.640636
5.187172,60,3403.953762
0.0,60,3554.338058
0.00567,60,3828.696617
0.0,60,3933.949201
0.0,60,4140.663388
0.0,60,4304.760442
0.0,60,4397.129923
0.0,60,4518.761387
0.0,60,4790.325915
0.0,60,5089.220691
0.0,60,5183.436349
0.0,60,5274.560477
0.091427,60,5630.747463
0.046409,60,5862.659117
0.110659,60,6094.88716
1.252727,60,6450.786812
0.389504,60,6569.133438
4.740015,60,6820.408815
1.279476,60,6965.025995
0.095719,60,7295.379004
0.0,60,7385.972201
7.138593,60,7532.796048
0.0,60,7629.056474
0.0,60,7731.525937
0.0,60,7830.322006
0.0,60,7931.041686
0.0,60,8034.435674
0.0,60,8125.08011
0.523098,60,8439.989987
1.716175,60,8729.503933
0.006432,60,9068.422622
0.002709,60,9424.656599
0.000849,60,9763.762326
0.0,60,9932.176434
0.0,60,10039.992247
0.507767,60,10165.828617
0.000177,60,10546.963223
0.0,60,10650.751283
4.686912,60,10766.97264
0.0,60,10863.725494
0.0,60,10958.467506
0.0,60,11125.776932
0.0,60,11311.274509
0.30344,60,11690.709165
0.0,60,11798.954101
0.0,60,11927.174567
0.0,60,12026.830139
0.103923,60,12314.921957
0.0,60,12415.999465
0.0,60,12511.920797
0.0,60,12612.607011
0.0,60,12744.915667
0.0,60,12970.497849
3.160922,60,13085.482331
3.541096,60,13396.255919
0.0,60,13495.821002
0.0,60,13602.732004
0.0,60,13709.467581
0.0,60,13811.624759
0.0,60,13902.700054
0.00827,60,14244.685236
0.0,60,14550.043733
5.104004,60,14794.233711
0.0,60,14892.624024
0.0,60,14995.155134
1.596352,60,15347.446064
0.0,60,15444.117416
1.414202,60,15807.322013
0.010094,60,16079.995739
0.0,60,16181.541717
0.0,60,16282.935371
8.129211,60,16448.524826
0.0,60,16614.91038
0.0,60,16906.346933
0.208894,60,17040.62713
0.0,60,17390.088497
0.0,60,17644.911475
0.0,60,17746.572791
0.0,60,17914.839418
0.0,60,18013.292145
0.0,60,18233.294126
0.0,60,18321.574075
0.0,60,18413.666644
2.117228,60,18593.650434
0.0,60,18903.136775
0.005693,60,19233.720533
0.0,60,19333.973572
0.0,60,19435.756206
1.069049,60,19823.278961
0.281513,60,20139.566981
0.085919,60,20493.740316
0.0,60,20579.758823
0.0,60,20761.776398
0.001179,60,21081.880922
0.467271,60,21381.693075
0.0,60,21549.18592
0.0,60,21726.014794
2.134704,60,22115.611347
3.4e-05,60,22332.947831
0.0,60,22690.728711
9e-06,60,23033.600351
2.210348,60,23417.009839
0.0,60,23669.45534
4.795601,60,23901.590399
0.000948,60,24287.101617
0.126131,60,24503.657555
0.066593,60,24885.158787
3.367173,60,25103.62946
0.690407,60,25483.13782
2.119397,60,25898.749804
0.0,60,25990.906079
0.0,60,26082.018942
7.751387,60,26197.729382
0.0,60,26518.614095
0.007968,60,26938.30355
0.003597,60,27246.839958
2.595102,60,27609.232504
0.061951,60,27929.288695
0.0,60,28285.205727
0.001293,60,28580.857473
2.512266,60,28929.686884
6.639622,60,29066.722391
3.633458,60,29405.597006
1e-06,60,29769.492719
4.925687,60,29922.803389
8.69781,60,30047.072843
6.712089,60,30185.846182
0.313692,60,30548.229276
3.29869,60,30938.615422
0.0,60,31310.215436
0.0,60,31597.45998
2.1e-05,60,31796.536061
0.097621,60,32136.018022
0.889943,60,32467.527731
7.487128,60,32585.469448
4.964217,60,32727.116508
1.962043,60,33101.263335
3.808117,60,33249.452745
0.029723,60,33576.187941
0.0,60,33951.878979
0.00354,60,34323.89809
2.383109,60,34683.187872
5.172938,60,34846.114103
0.37547,60,35234.612081
1.854161,60,35616.813825
0.0,60,35958.447306
5.008723,60,36097.584248
1.754185,60,36462.795004
1.374427,60,36735.632321
0.663931,60,37089.673012
0.046207,60,37446.953478
5.441667,60,37634.994756
1.254644,60,37987.281978
2.622797,60,38208.292011
2.2e-05,60,38601.851778
9.740912,60,38739.985358
0.505072,60,39155.332204
4.460038,60,39316.667049
2.55744,60,39725.989938
6.905008,60,39862.391134
1.096148,60,40258.107726
5.392216,60,40397.967962
4.345525,60,40533.432738
0.0,60,40901.046015
0.555312,60,41311.268672
1.199255,60,41724.393805
4.068146,60,41850.475038
6.253829,60,41992.156631
0.688485,60,42403.70097
0.543426,60,42802.415353
0.628888,60,43188.954655
0.607051,60,43595.608977
0.808427,60,44013.627027
2.445988,60,44171.305222
1.215385,60,44277.697367
0.0,60,44680.368238
3.314955,60,45021.765527
4.429305,60,45194.260013
1.518126,60,45566.265338
1.642801,60,45950.468206
5.277144,60,46093.083036
1.175769,60,46495.730231
2.495702,60,46762.089235
3.771522,60,46877.023557
2.365856,60,47186.003686
4.988506,60,47316.239822
8.378712,60,47450.717702
3.79472,60,47608.503284
5.101943,60,47743.661237
3.522778,60,47914.598264
2.489083,60,48130.305732
1.942796,60,48463.000243
0.573795,60,48863.477015
1.678075,60,49275.970305
2.062489,60,49667.960913
2.87518,60,49803.597499
1.037267,60,49955.512619
1.91408,60,50388.463304
5.449322,60,50537.364755
1.767842,60,50838.94177
1.951726,60,51117.211308
1.211735,60,51542.90506
5.552686,60,51677.199933
4.720967,60,51832.960169
3.948144,60,52008.693648
1.090876,60,52400.852111
3.002572,60,52753.979865
7.184463,60,52903.048406
7.665296,60,53034.744509
0.272947,60,53375.948336
2.9845,60,53725.726111
7.169141,60,53951.466042
4.163062,60,54205.332228
1.988943,60,54596.448418
8.354016,60,54740.80832
8.214844,60,54888.736422
3.032111,60,55167.541845
1.197474,60,55496.33301
2.462398,60,55820.538457
2.210384,60,56199.942003
0.915899,60,56629.870706
2.503946,60,56807.164351
3.300104,60,57195.314689
1.422267,60,57604.22438
2.605941,60,57921.960782
1.617138,60,58256.916329
1.380797,60,58678.42018
6.899848,60,58886.341175
5.38199,60,59192.676794
1.693308,60,59610.219807
2.625594,60,59921.597501
4.527736,60,60141.252385
2.124264,60,60499.741262
1.837406,60,60881.321317
1.450009,60,61164.272469
1.522091,60,61476.795736
3.094606,60,61812.13008
2.797908,60,62206.304681
1.805151,60,62549.684186
8.268809,60,62720.195184
2.809131,60,63064.246404
3.561954,60,63290.935002
1.723078,60,63698.614239
3.601404,60,63886.609828
1.33062,60,64314.537189
1.958094,60,64665.724373
2.625867,60,64824.813948
1.990027,60,65219.954089
3.887999,60,65447.415722
3.522647,60,65708.214223
8.318541,60,65828.892829
2.16616,60,66190.413665
1.571464,60,66565.319431
1.719479,60,66976.632812
2.831996,60,67355.54818
1.7982,60,67735.901867
3.289726,60,68006.467469
2.218175,60,68287.701001
3.176835,60,68550.595268
2.243176,60,68929.399506
8.592377,60,69045.438863
2.085291,60,69444.903211
2.74104,60,69847.582173
1.838961,60,70220.512665
1.855758,60,70646.820023
2.765571,60,70910.787328
8.833318,60,71169.187779
8.019915,60,71375.770849
3.789943,60,71690.909414
1.764818,60,72065.833831
2.094318,60,72428.141209
1.596857,60,72848.284406
2.350759,60,73212.528367
1.843775,60,73613.411698
5.274484,60,73752.477488
4.824208,60,73983.043187
8.135842,60,74098.804847
8.171085,60,74219.088487
5.614309,60,74463.239841
3.027408,60,74726.444757
4.119078,60,75003.758361
1.493376,60,75382.027203
2.102685,60,75760.579957
1.794314,60,76081.402933
2.556535,60,76381.004206
4.991221,60,76710.299889
2.442246,60,76980.713905
1.302691,60,77192.316919
4.030729,60,77458.450324
4.948942,60,77711.835838
8.235664,60,77832.33008
4.644896,60,78085.670798
5.830524,60,78316.62034
5.440989,60,78529.559619
9.12305,60,78718.80964
7.347198,60,78933.909777
1.557912,60,79368.099112
3.261056,60,79757.297628
8.915945,60,79931.892662
4.517347,60,80144.20733
3.737778,60,80502.915263
4.846323,60,80832.025509
4.837792,60,81060.647024
8.043008,60,81340.288308
4.101517,60,81720.878788
4.519757,60,82089.06678
4.330463,60,82307.192755
5.435723,60,82488.552341
2.207362,60,82641.527966
10.580082,60,82830.318594
1.48491,60,83220.848187
8.785892,60,83377.39157
4.573143,60,83639.177531
2.560505,60,83855.980953
13.409648,60,84097.875047
6.798574,60,84302.446865
4.484704,60,84616.831176
0.791184,60,84719.756425
2.51667,60,85127.0516
6.800972,60,85405.128695
11.475313,60,85627.682853
6.498879,60,85770.892333
3.479554,60,86221.590653
8.000975,60,86421.965167
1.961483,60,86544.700922
4.259785,60,86688.504568
5.409561,60,87055.12929
4.648338,60,87467.865728
6.622597,60,87757.340531
5.569441,60,88129.553029
6.241585,60,88436.343155
6.735475,60,88655.724786
3.295631,60,89019.43323
4.086172,60,89155.816462
2.224525,60,89545.609169
5.338444,60,89937.902956
7.032148,60,90178.163294
2.520899,60,90588.470443
3.575548,60,91040.354006
3.259708,60,91325.235262
3.095255,60,91765.259327
6.392707,60,91967.448145
6.569498,60,92245.18573
6.54749,60,92429.753752
0.635492,60,92539.619572
2.860928,60,92939.694142
6.284783,60,93128.42894
2.948772,60,93249.515068
4.834064,60,93595.817999
4.117259,60,93927.136097
3.947019,60,94309.213117
0.172604,60,94414.356409
0.567553,60,94519.542048
2.664395,60,94873.22487
8.91058,60,95100.248581
10.568244,60,95354.579872
0.784081,60,95486.06038
5.890333,60,95856.905464
2.902949,60,96090.486836
4.185311,60,96219.122377
4.134266,60,96558.276627
4.256396,60,96931.7868
3.538343,60,97333.763244
3.717088,60,97735.689138
8.246817,60,97901.002167
2.364965,60,98269.588033
2.23972,60,98660.886227
2.481019,60,99028.224682
7.390765,60,99225.088457
9.472577,60,99453.987101
4.203759,60,99608.056531
6.952306,60,99815.943071
4.210844,60,100193.991119
5.428213,60,100387.531975
5.706098,60,100589.769416
3.494475,60,100836.673599
2.872528,60,101259.303197
3.187152,60,101652.680636
1.759127,60,102065.911266
1.710064,60,102527.657185
9.907929,60,102789.237225
1.731716,60,103169.146152
4.885321,60,103357.941299
7.919154,60,103649.424032
4.153279,60,103885.960091
7.328172,60,104153.022223
8.416627,60,104433.761425
9.76049,60,104682.099354
5.852791,60,104970.985336
7.273022,60,105257.513958
6.377008,60,105480.002228
5.761714,60,105819.763497
6.238059,60,106097.001919
2.482909,60,106505.149859
6.860542,60,106710.576162
2.120363,60,107090.819544
4.055161,60,107254.037675
4.404398,60,107516.173189
4.381263,60,107867.461914
4.305512,60,108057.381214
3.986602,60,108345.903042
3.607345,60,108643.176571
3.022421,60,109035.458839
4.328046,60,109385.309505
7.819173,60,109666.428857
8.183589,60,109972.079502
8.515589,60,110158.086232
6.082947,60,110285.005203
7.640709,60,110573.294595
6.069124,60,110866.335844
2.480863,60,111273.117321
7.236619,60,111558.363493
2.888923,60,111952.435481
3.144792,60,112311.980271
6.153847,60,112545.540638
2.092466,60,112931.176438
2.922525,60,113250.738622
9.749954,60,113462.622452
8.437561,60,113686.254094
3.675863,60,113959.282628
2.438574,60,114295.244415
6.731748,60,114520.741626
10.013358,60,114749.025175
6.140481,60,114948.596764
2.992705,60,115301.855949
7.96571,60,115554.158887
3.748392,60,115906.28912
6.445404,60,116198.690138
1.739793,60,116567.653884
3.884381,60,116754.105287
4.175302,60,116976.911516
2.806219,60,117312.411998
5.788436,60,117643.343857
7.37008,60,117886.89259
4.526505,60,118137.326885
2.057565,60,118439.175034
2.753263,60,118821.814507
9.717999,60,119015.524027
2.49677,60,119309.401743
7.719916,60,119534.019058
5.695188,60,119703.66258
5.061517,60,119843.491555
5.290599,60,120109.039217
2.810705,60,120418.168208
4.165591,60,120614.981652
2.633502,60,120902.684636
5.462579,60,121085.214599
7.435459,60,121347.035572
5.460088,60,121607.157916
4.551315,60,121859.480433
13.190153,60,122077.306688
7.33176,60,122324.965883
5.186637,60,122496.756433
4.244816,60,122786.515021
4.187577,60,123055.866571
4.131526,60,123340.272203
7.609137,60,123619.446244
8.73004,60,123871.742229
7.024365,60,124130.495196
5.091077,60,124362.302831
1.827392,60,124687.861479
8.722342,60,124815.935793
8.680677,60,125024.22101
4.707245,60,125292.230774
7.529538,60,125541.364903
7.312055,60,125759.065657
5.723113,60,126036.504933
11.898158,60,126255.155348
4.912723,60,126547.080437
4.715154,60,126739.498661
4.916062,60,127032.219426
6.174168,60,127231.117983
4.9396,60,127455.503216
4.38255,60,127692.178451
5.940629,60,127897.662724
4.078608,60,128150.37542
4.109672,60,128407.807713
7.590186,60,128557.396396
5.853903,60,128868.622202
7.236652,60,129132.560777
6.175895,60,129378.541634
7.743601,60,129644.558659
10.789526,60,129858.897546
6.19387,60,130105.948322
3.489537,60,130317.288772
4.852755,60,130562.392924
5.707516,60,130743.11308
5.413512,60,130995.407718
7.064633,60,131152.362731
6.133119,60,131402.004131
4.408467,60,131581.079391
5.574526,60,131758.026942
7.324517,60,131960.869099
4.733053,60,132224.167809
4.365878,60,132498.88097
10.711344,60,132702.292699
8.812379,60,132838.426807
5.470528,60,133039.653036
7.361246,60,133330.968934
5.453678,60,133552.724975
6.810074,60,133665.748402
4.919606,60,133907.255099
5.763459,60,134125.20243
1.943841,60,134476.79353
7.533836,60,134690.568372
5.599975,60,134879.6678
5.970378,60,135076.99576
7.094484,60,135274.124013
3.199314,60,135483.135577
6.602625,60,135714.511623
4.137596,60,135921.713668
10.670165,60,136152.642284
11.558104,60,136366.212706
9.150424,60,136606.844049
7.213549,60,136840.615154
4.191467,60,137156.631053
9.982946,60,137391.109432
10.019356,60,137625.895679
9.532548,60,137847.118482
4.198994,60,138065.567425
3.004556,60,138387.665224
8.79772,60,138608.491781
9.142693,60,138823.416238
7.007382,60,139027.672307
5.418884,60,139191.01169
11.204066,60,139376.258271
10.68846,60,139476.57618
3.921961,60,139652.965153
9.315639,60,139863.219408
5.945858,60,140123.580134
9.991108,60,140322.533669
6.519823,60,140591.034283
6.329086,60,140801.229331
4.596883,60,141131.286305
4.033808,60,141487.904497
3.784382,60,141780.652243
7.556716,60,142007.770098
6.918346,60,142302.306273
4.013297,60,142513.358679
1.188451,60,142830.724244
2.964129,60,143049.970613
13.022392,60,143274.801837
2.454492,60,143563.804201
4.746912,60,143817.364264
2.947717,60,144083.253348
10.59536,60,144276.806027
11.021631,60,144480.125816
2.214273,60,144644.517392
4.13112,60,144904.00256
9.649387,60,145114.766531
4.760947,60,145353.722908
9.345303,60,145625.766893
3.319406,60,145876.16129
3.277974,60,146063.573427
3.22778,60,146283.111071
4.446603,60,146531.137224
9.991538,60,146748.471157
8.552585,60,146847.066333
7.312296,60,146959.48616
9.566292,60,147179.890483
9.748804,60,147387.394036
5.639011,60,147600.997746
4.356691,60,147834.21681
5.179321,60,148005.573085
8.376102,60,148208.292476
9.122677,60,148398.83626
8.490915,60,148621.154417
9.807086,60,148837.741074
4.600418,60,149081.018576
4.964762,60,149205.788377
11.608812,60,149412.99385
3.789088,60,149644.279296
4.684431,60,149892.122026
4.298891,60,150038.114226
7.639709,60,150136.631559
3.687633,60,150406.909521
4.262015,60,150587.331733
6.328238,60,150801.589672
4.492481,60,150996.660661
4.215394,60,151145.405191
11.506332,60,151351.034487
7.350576,60,151536.256248
11.440226,60,151721.607405
5.301253,60,151911.359134
10.436175,60,152053.63319
4.280368,60,152206.831932
12.989127,60,152395.513413
3.161926,60,152659.835088
8.85711,60,152853.162134
4.728988,60,153049.673082
8.239766,60,153187.634216
7.991006,60,153286.031122
4.780357,60,153440.325533
8.904778,60,153603.333918
6.027237,60,153770.786293
12.792964,60,153955.589397
12.334811,60,154147.686819
10.058137,60,154344.156903
4.429102,60,154599.112138
3.296005,60,154787.877276
10.892743,60,154972.987009
3.446171,60,155240.449109
4.393923,60,155404.286448
4.96057,60,155596.232822
5.440415,60,155790.172512
4.133185,60,155970.87439
5.940507,60,156134.370611
10.247757,60,156372.768559
11.704025,60,156578.996533
10.062675,60,156772.446905
10.690847,60,156967.887526
4.904665,60,157161.830433
4.967126,60,157411.04075
7.970935,60,157606.950458
3.255836,60,157830.148614
8.430077,60,157962.751096
6.477802,60,158136.939121
7.382791,60,158374.723727
6.266112,60,158572.708148
5.151675,60,158747.914282
3.973902,60,158966.076006
5.687441,60,159178.447366
10.350081,60,159349.083389
4.639402,60,159539.631835
7.517755,60,159668.347897
5.690278,60,159851.029352
9.607209,60,160046.641744
4.478058,60,160253.11689
11.732223,60,160433.54222
5.300931,60,160637.649832
4.691744,60,160864.959657
3.861144,60,161054.215124
14.043548,60,161237.993878
5.36497,60,161489.215844
5.064821,60,161654.274172
11.173655,60,161858.904239
8.823762,60,162039.859222
5.709519,60,162230.208605
5.987142,60,162394.455966
4.10435,60,162572.419985
6.264654,60,162767.986966
4.02372,60,163020.101236
5.240727,60,163195.594988
5.340668,60,163340.371278
5.481708,60,163499.170754
10.134905,60,163704.462807
10.546084,60,163895.829478
6.213203,60,164077.032173
9.109582,60,164239.595665
10.709392,60,164432.914658
8.434049,60,164616.072202
10.389321,60,164741.362933
10.546814,60,164956.993651
6.084779,60,165145.416102
6.869751,60,165315.985448
4.156679,60,165561.763799
8.675574,60,165759.692459
3.630905,60,165953.374576
6.896567,60,166151.698556
10.65973,60,166351.83185
10.642365,60,166560.197397
7.372739,60,166727.379037
4.795447,60,166862.993501
9.65098,60,167136.382401
4.906095,60,167346.429641
13.531662,60,167526.386421
6.217363,60,167676.832505
5.103259,60,167827.06444
13.325002,60,168007.969052
13.405423,60,168183.552158
5.1754,60,168327.526771
12.240223,60,168530.058281
5.110297,60,168706.210278
4.882854,60,168918.297771
3.554967,60,169114.006792
4.312971,60,169301.682172
9.258864,60,169529.937795
4.829458,60,169753.341075
7.072219,60,169951.116292
10.439965,60,170173.575062
11.929503,60,170326.283882
7.968843,60,170528.524307
9.955047,60,170725.917235
10.234524,60,170944.619303
4.197906,60,171190.555863
4.653659,60,171381.371835
5.040641,60,171554.023133
4.255874,60,171739.317654
3.710091,60,171974.556022
5.084936,60,172189.346484
3.858564,60,172449.119386
4.119689,60,172646.702348
10.529635,60,172886.812894
3.872919,60,173050.987131
7.500027,60,173148.990672
11.893955,60,173357.247466
4.151309,60,173525.736489
5.599527,60,173733.050772
6.024199,60,173917.096509
11.964883,60,174088.842397
10.382131,60,174281.277987
10.74061,60,174485.734506
9.157413,60,174717.767598
7.831131,60,174917.379205
5.856753,60,175060.153931
10.599172,60,175260.375892
4.672869,60,175459.374623
4.184892,60,175713.883656
5.5579,60,175907.632866
6.558008,60,176034.228135
4.35812,60,176212.152655
11.349282,60,176402.761223
6.798317,60,176596.657172
5.05605,60,176846.664241
13.857849,60,177040.281262
12.706757,60,177239.819282
6.239127,60,177411.240445
5.207504,60,177628.968203
4.213366,60,177772.569939
13.7981,60,177950.456494
5.043991,60,178122.05415
9.528204,60,178342.938535
6.385208,60,178523.777656
4.947676,60,178771.866654
4.681597,60,179015.614489
3.514951,60,179226.008302
11.475699,60,179433.749454
10.122159,60,179634.945644
11.114769,60,179845.322763
7.569842,60,179943.940353
5.613862,60,180148.572935
5.671987,60,180307.652509
10.38325,60,180495.200306
5.94491,60,180713.65152
3.986587,60,180890.17389
11.599839,60,181103.091817
13.844136,60,181292.809783
10.481172,60,181485.175303
13.842954,60,181666.966698
3.786228,60,181835.97894
9.830234,60,182032.753904
5.070454,60,182205.223082
11.599376,60,182409.028821
8.735983,60,182585.940286
4.777334,60,182792.466356
10.486736,60,182997.502558
11.414404,60,183197.134527
12.30045,60,183413.558984
11.154573,60,183589.849367
9.796778,60,183811.728567
10.96855,60,183985.525706
10.027292,60,184083.191502
12.355854,60,184243.194677
11.879907,60,184450.757096
4.079486,60,184638.180164
6.486102,60,184832.864464
13.582993,60,185021.4124
4.852321,60,185238.488361
5.828485,60,185424.740424
11.247271,60,185611.43124
11.080751,60,185804.859923
8.947787,60,185995.106643
6.074795,60,186171.158916
12.518478,60,186336.872991
12.069731,60,186541.317488
4.269074,60,186714.971383
11.157967,60,186886.077129
5.196188,60,187031.421427
5.827018,60,187203.621108
5.938226,60,187372.579663
6.61931,60,187567.510961
10.845617,60,187760.218883
11.439504,60,187885.640158
7.098345,60,188026.769019
11.776654,60,188224.669394
9.845387,60,188421.949062
6.325338,60,188613.932538
5.470119,60,188864.971949
6.475854,60,189047.749493
10.160462,60,189247.41789
5.7811,60,189396.772791
4.456823,60,189577.177933
6.043487,60,189758.011207
6.015319,60,189934.802976
11.337643,60,190131.321579
6.967038,60,190333.341997
12.413496,60,190531.281683
5.652336,60,190723.891011
4.987226,60,190894.578529
6.905391,60,191065.405272
10.073013,60,191263.610224
9.9687,60,191460.89219
6.797216,60,191634.360275
5.361202,60,191804.329613
6.630876,60,191948.118715
6.174986,60,192121.699078
10.022219,60,192317.660233
12.137217,60,192497.398538
5.273853,60,192658.737256
11.900604,60,192846.43504
8.730234,60,193009.333182
9.86183,60,193190.53482
10.56955,60,193385.050749
11.339013,60,193541.564544
11.699074,60,193746.62526
13.541294,60,193930.187358
5.804657,60,194096.219079
9.371472,60,194276.902917
12.195713,60,194468.400572
4.714741,60,194719.984462
4.922358,60,194956.925418
13.596234,60,195148.207271
10.543707,60,195280.966542
10.962167,60,195377.83181
4.75738,60,195638.502001
4.709947,60,195893.704276
10.47317,60,196101.168208
14.999357,60,196273.956228
7.20573,60,196428.852675
6.29635,60,196607.740062
11.826606,60,196776.499706
11.677442,60,196972.491355
10.326047,60,197165.533693
10.734603,60,197372.039546
11.348891,60,197557.306209
4.7894,60,197761.995797
8.895161,60,197980.926556
4.485907,60,198167.225447
10.164802,60,198363.359249
12.339425,60,198545.142389
6.393429,60,198721.882115
10.982047,60,198887.868178
10.948614,60,199083.682486
5.076833,60,199259.382614
6.231706,60,199447.318321
11.329599,60,199651.622647
6.049934,60,199838.142785
11.868739,60,200012.991515
5.320697,60,200170.775088
6.139618,60,200363.747214
5.045078,60,200560.036763
12.120886,60,200717.364112
6.143338,60,200894.213091
8.126233,60,201128.863089
9.569058,60,201324.76092
5.509388,60,201481.810435
10.017076,60,201651.978945
11.090451,60,201859.843922
3.841238,60,202030.40685
5.521204,60,202189.550643
10.280835,60,202316.373886
10.673895,60,202514.676459
10.701051,60,202727.48452
11.27661,60,202909.483582
11.07367,60,203105.645857
4.959146,60,203338.626554
6.611512,60,203526.409008
10.34267,60,203721.255378
10.1078,60,203924.577149
5.08399,60,204111.166018
12.159135,60,204208.594083
10.798522,60,204404.252432
9.210673,60,204634.901198
5.479102,60,204819.489826
6.857266,60,204963.444793
3.794733,60,205189.670691
11.718664,60,205396.837697
4.827946,60,205625.417983
4.750672,60,205847.331743
8.418454,60,206002.586234
11.063211,60,206200.204319
11.557222,60,206377.573977
4.814028,60,206587.00407
5.71561,60,206767.100847
10.14853,60,206966.254321
10.249367,60,207172.946984
14.257023,60,207348.748858
9.804442,60,207516.250323
4.894044,60,207700.385111
4.995771,60,207911.977902
10.510122,60,208119.081571
11.852553,60,208325.730643
12.709315,60,208427.155787
4.473669,60,208685.3312
10.811642,60,208893.682386
4.567403,60,209041.584551
10.892362,60,209235.748103
6.658382,60,209404.820846
10.58319,60,209584.448313
5.793232,60,209736.996268
5.232423,60,209896.964208
10.927757,60,209994.668815
10.329747,60,210123.190198
11.321283,60,210314.862211
10.582559,60,210513.020867
10.053959,60,210677.188763
10.694015,60,210774.164168
12.714735,60,210950.703676
5.374196,60,211099.100339
11.865364,60,211305.158233
5.185648,60,211463.079914
4.864307,60,211651.066915
11.942372,60,211858.545021
12.441893,60,211955.592793
8.594217,60,212124.261553
10.965037,60,212222.244174
8.184413,60,212455.95559
10.710623,60,212653.878823
13.304396,60,212787.633263
9.799443,60,212985.666575
8.057887,60,213170.861699
4.554393,60,213382.576581
6.414303,60,213560.172259
2.494288,60,213771.174573
6.978298,60,213897.679901
10.981379,60,214096.799579
6.192482,60,214285.172938
11.399371,60,214481.659891
12.300221,60,214679.713564
11.667937,60,214882.360506
4.795912,60,215059.842241
5.315762,60,215243.779552
11.348925,60,215434.280828
9.354612,60,215647.286387
8.29269,60,215784.596433
10.159058,60,215881.598948
10.155377,60,216089.156325
10.021487,60,216290.163379
10.149116,60,216493.835347
6.430527,60,216668.85907
6.850639,60,216839.731952
5.665764,60,217017.453766
5.921511,60,217206.162127
12.310242,60,217381.971063
6.842021,60,217547.535851
6.423207,60,217725.490471
9.851486,60,217857.923699
10.344453,60,217989.76038
8.360861,60,218160.468017
6.600106,60,218332.628317
10.986497,60,218497.714867
6.274363,60,218676.576384
10.408858,60,218870.302354
9.575825,60,219002.673527
7.805403,60,219140.043117
6.253066,60,219306.446588
10.321185,60,219402.359817
5.865712,60,219571.721362
4.653493,60,219763.904953
5.269651,60,219935.093358
10.502474,60,220082.635359
12.9077,60,220257.439224
11.785873,60,220442.28458
11.273684,60,220628.17995
10.928785,60,220822.986212
6.989347,60,220979.800387
12.919158,60,221080.256526
10.882502,60,221285.321428
6.18604,60,221460.377052
10.438216,60,221645.640515
8.463401,60,221868.135049
6.223096,60,222045.290741
4.470984,60,222225.30755
12.754182,60,222358.31497
10.052658,60,222551.697307
6.452761,60,222718.940883
11.055383,60,222817.409262
10.039008,60,222948.347991
12.480336,60,223115.143082
6.531047,60,223284.80732
11.002041,60,223476.554163
4.607844,60,223672.537852
7.788292,60,223792.508737
11.637497,60,223969.828114
9.203584,60,224153.00464
6.283554,60,224322.658121
4.619529,60,224529.965225
12.059603,60,224721.231338
11.215419,60,224909.521884
5.796352,60,225092.513117
4.161183,60,225280.779396
6.681595,60,225448.915644
7.283367,60,225610.284687
4.859508,60,225806.933858
